;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-23 3:51:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x018F	0x082D      	MOVF       45, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x082C      	MOVF       44, 0
0x0192	0x00F1      	MOVWF      R1
0x0193	0x082B      	MOVF       43, 0
0x0194	0x00F2      	MOVWF      R2
0x0195	0x082A      	MOVF       42, 0
0x0196	0x00F3      	MOVWF      R3
0x0197	0x0829      	MOVF       41, 0
0x0198	0x00F4      	MOVWF      R4
0x0199	0x0828      	MOVF       40, 0
0x019A	0x00F5      	MOVWF      R5
0x019B	0x0827      	MOVF       39, 0
0x019C	0x00F6      	MOVWF      R6
0x019D	0x0826      	MOVF       38, 0
0x019E	0x00F7      	MOVWF      R7
0x019F	0x0825      	MOVF       37, 0
0x01A0	0x00F8      	MOVWF      R8
0x01A1	0x0824      	MOVF       36, 0
0x01A2	0x00F9      	MOVWF      R9
0x01A3	0x0823      	MOVF       35, 0
0x01A4	0x00FA      	MOVWF      R10
0x01A5	0x0822      	MOVF       34, 0
0x01A6	0x00FB      	MOVWF      R11
0x01A7	0x0821      	MOVF       33, 0
0x01A8	0x00FC      	MOVWF      R12
0x01A9	0x082E      	MOVF       46, 0
0x01AA	0x0084      	MOVWF      FSR
0x01AB	0x1683      	BSF        STATUS, 5
0x01AC	0x0864      	MOVF       ___savePCLATH, 0
0x01AD	0x008A      	MOVWF      PCLATH
0x01AE	0x0E65      	SWAPF      ___saveSTATUS, 0
0x01AF	0x0083      	MOVWF      STATUS
0x01B0	0x0EFF      	SWAPF      R15, 1
0x01B1	0x0E7F      	SWAPF      R15, 0
0x01B2	0x0009      	RETFIE
; end of _interrupt
_delayInt:
;rfid_killer_lcd.h,26 :: 		void delayInt(unsigned int cnt)
;rfid_killer_lcd.h,29 :: 		for(i=0;i<cnt;i++){
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x1303      	BCF        STATUS, 6
0x01B5	0x01F1      	CLRF       R1
0x01B6	0x01F2      	CLRF       R1+1
L_delayInt3:
0x01B7	0x1703      	BSF        STATUS, 6
0x01B8	0x0815      	MOVF       FARG_delayInt_cnt+1, 0
0x01B9	0x0272      	SUBWF      R1+1, 0
0x01BA	0x1D03      	BTFSS      STATUS, 2
0x01BB	0x29BE      	GOTO       L__delayInt55
0x01BC	0x0814      	MOVF       FARG_delayInt_cnt, 0
0x01BD	0x0271      	SUBWF      R1, 0
L__delayInt55:
0x01BE	0x1803      	BTFSC      STATUS, 0
0x01BF	0x29C4      	GOTO       L_delayInt4
;rfid_killer_lcd.h,30 :: 		i=i;
;rfid_killer_lcd.h,29 :: 		for(i=0;i<cnt;i++){
0x01C0	0x0AF1      	INCF       R1, 1
0x01C1	0x1903      	BTFSC      STATUS, 2
0x01C2	0x0AF2      	INCF       R1+1, 1
;rfid_killer_lcd.h,31 :: 		}
0x01C3	0x29B7      	GOTO       L_delayInt3
L_delayInt4:
;rfid_killer_lcd.h,32 :: 		}
L_end_delayInt:
0x01C4	0x0008      	RETURN
; end of _delayInt
_delay:
;rfid_killer_lcd.h,16 :: 		void delay(unsigned int cnt)
;rfid_killer_lcd.h,19 :: 		for(i=0;i<cnt;i++)
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x01F1      	CLRF       R1
0x01C8	0x01F2      	CLRF       R1+1
L_delay0:
0x01C9	0x1683      	BSF        STATUS, 5
0x01CA	0x086A      	MOVF       FARG_delay_cnt+1, 0
0x01CB	0x0272      	SUBWF      R1+1, 0
0x01CC	0x1D03      	BTFSS      STATUS, 2
0x01CD	0x29D0      	GOTO       L__delay53
0x01CE	0x0869      	MOVF       FARG_delay_cnt, 0
0x01CF	0x0271      	SUBWF      R1, 0
L__delay53:
0x01D0	0x1803      	BTFSC      STATUS, 0
0x01D1	0x29D6      	GOTO       L_delay1
;rfid_killer_lcd.h,21 :: 		i=i;
;rfid_killer_lcd.h,19 :: 		for(i=0;i<cnt;i++)
0x01D2	0x0AF1      	INCF       R1, 1
0x01D3	0x1903      	BTFSC      STATUS, 2
0x01D4	0x0AF2      	INCF       R1+1, 1
;rfid_killer_lcd.h,22 :: 		}
0x01D5	0x29C9      	GOTO       L_delay0
L_delay1:
;rfid_killer_lcd.h,23 :: 		}
L_end_delay:
0x01D6	0x0008      	RETURN
; end of _delay
_xor_a_b:
;nonce.h,1 :: 		void xor_a_b(char *a, char *b)
;nonce.h,4 :: 		for (i = 0; i < 4; i++)
0x01D7	0x1283      	BCF        STATUS, 5
0x01D8	0x1303      	BCF        STATUS, 6
0x01D9	0x01F2      	CLRF       R2
L_xor_a_b23:
0x01DA	0x3004      	MOVLW      4
0x01DB	0x0272      	SUBWF      R2, 0
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x29F1      	GOTO       L_xor_a_b24
;nonce.h,6 :: 		a[i] = a[i] ^ b[i];
0x01DE	0x0872      	MOVF       R2, 0
0x01DF	0x1703      	BSF        STATUS, 6
0x01E0	0x0712      	ADDWF      FARG_xor_a_b_a, 0
0x01E1	0x00F1      	MOVWF      R1
0x01E2	0x0871      	MOVF       R1, 0
0x01E3	0x0084      	MOVWF      FSR
0x01E4	0x0800      	MOVF       INDF, 0
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x0872      	MOVF       R2, 0
0x01E7	0x0713      	ADDWF      FARG_xor_a_b_b, 0
0x01E8	0x0084      	MOVWF      FSR
0x01E9	0x0800      	MOVF       INDF, 0
0x01EA	0x06F0      	XORWF      R0, 1
0x01EB	0x0871      	MOVF       R1, 0
0x01EC	0x0084      	MOVWF      FSR
0x01ED	0x0870      	MOVF       R0, 0
0x01EE	0x0080      	MOVWF      INDF
;nonce.h,4 :: 		for (i = 0; i < 4; i++)
0x01EF	0x0AF2      	INCF       R2, 1
;nonce.h,7 :: 		}
0x01F0	0x29DA      	GOTO       L_xor_a_b23
L_xor_a_b24:
;nonce.h,9 :: 		}
L_end_xor_a_b:
0x01F1	0x0008      	RETURN
; end of _xor_a_b
_UART_TxChar:
;uart.h,17 :: 		void UART_TxChar(char ch)
;uart.h,19 :: 		while(TXIF & 0x10);  //Test for TXIF, Wait till the transmitter register becomes empty
L_UART_TxChar13:
;uart.h,20 :: 		PIR1 = PIR1 & 0xEF;  // Clear transmitter flag
0x01F2	0x30EF      	MOVLW      239
0x01F3	0x1283      	BCF        STATUS, 5
0x01F4	0x1303      	BCF        STATUS, 6
0x01F5	0x058C      	ANDWF      PIR1, 1
;uart.h,21 :: 		TXREG=ch;            // load the char to be transmitted into transmit reg
0x01F6	0x1703      	BSF        STATUS, 6
0x01F7	0x0812      	MOVF       FARG_UART_TxChar_ch, 0
0x01F8	0x1303      	BCF        STATUS, 6
0x01F9	0x0099      	MOVWF      TXREG
;uart.h,22 :: 		}
L_end_UART_TxChar:
0x01FA	0x0008      	RETURN
; end of _UART_TxChar
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x01FB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x01FC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x01FD	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x01FE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x01FF	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0200	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0201	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0202	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0203	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0204	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0205	0x2A31      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0206	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0207	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0208	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0209	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x020A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x020B	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x020C	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x020D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x020E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x020F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0210	0x2A03      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0211	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0212	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0213	0x2A23      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0214	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0215	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0216	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0217	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0218	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0219	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x021A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x021B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x021C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x021D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x021E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x021F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0220	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0221	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0222	0x2A07      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0223	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0224	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0225	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0226	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0227	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0228	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0229	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x022A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x022B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x022C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x022D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x022E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x022F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0230	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0231	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0232	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0233	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0234	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0235	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0236	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0237	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0238	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0239	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x023A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x023B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x023C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x023D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x023E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x023F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0240	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0241	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0242	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0243	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0244	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0245	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0246	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0247	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0248	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x0249	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x024A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x024B	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x024C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x024D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x024E	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x024F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0250	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0251	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0252	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0253	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0254	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0255	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0256	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0257	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0258	0x2A6B      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x0259	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x025A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x025B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x025C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x025D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x025E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x025F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0260	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0261	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0262	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0263	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0264	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0265	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x0266	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x0267	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x0268	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x0269	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x026A	0x2A7C      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x026B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x026C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x026D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x026E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x026F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0270	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0271	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0272	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0273	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0274	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0275	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x0276	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x0277	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x0278	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x0279	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x027A	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x027B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x027C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x027D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x027E	0x2A50      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x027F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0280	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0281	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x0282	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x0283	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x0284	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0285	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x0286	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x0287	0x2A9A      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x0288	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x0289	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x028A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x028B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x028C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x028D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x028E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x028F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0290	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0291	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x0292	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x0293	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x0294	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0295	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x0296	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0297	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0298	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x0299	0x2AAB      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x029A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x029B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x029C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x029D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x029E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x029F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x02A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x02A1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x02A2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x02A3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x02A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x02A5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x02A6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x02A7	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x02A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x02A9	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x02AA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x02AB	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x02AC	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x02AD	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x02AE	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x02AF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x02B0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x02B1	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x02B2	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x02B3	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x02B4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x02B5	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x02B6	0x2AC9      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x02B7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x02B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x02B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x02BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x02BB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x02BC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x02BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x02BE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x02BF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x02C0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x02C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x02C2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x02C3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x02C4	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x02C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x02C6	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x02C7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x02C8	0x2ADA      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x02C9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x02CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x02CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x02CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x02CD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x02CE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x02CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x02D0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x02D1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x02D2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x02D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x02D4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x02D5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x02D6	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x02D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x02D8	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x02D9	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x02DA	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x02DB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x02DC	0x2AAE      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x02DD	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x02DE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x02DF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x02E0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x02E1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x02E2	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x02E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x02E4	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
